epoch,train_loss,val_loss,val_accuracy,learning_rate,timestamp
1,4.247634,3.001969,25.51,0.0002,2025-12-07T14:38:16.353113
2,3.691679,2.459881,36.64,0.0004,2025-12-07T14:40:00.102945
3,3.52243,2.299475,40.36,0.0006,2025-12-07T14:41:59.025670
4,3.479714,2.377415,39.48,0.0008,2025-12-07T14:43:54.525727
5,3.464158,2.471349,39.94,0.001,2025-12-07T14:45:33.935067
6,3.361446,2.5064,39.85,0.00099994,2025-12-07T14:47:12.932544
7,3.336824,2.184645,45.69,0.00099974,2025-12-07T14:48:51.864479
8,3.276897,1.988819,47.89,0.00099942,2025-12-07T14:50:31.949212
9,3.198217,2.177682,46.12,0.00099896,2025-12-07T14:52:29.627441
10,3.155651,2.019008,49.57,0.00099838,2025-12-07T14:54:27.803879
11,3.119537,2.637712,52.41,0.00099767,2025-12-07T14:56:22.202021
12,3.047693,1.855424,51.93,0.00099682,2025-12-07T14:58:10.371862
13,3.029115,1.787754,53.84,0.00099585,2025-12-07T15:00:18.497886
14,2.922363,1.750153,55.06,0.00099475,2025-12-07T15:02:22.739535
15,2.948782,1.918085,56.33,0.00099353,2025-12-07T15:04:28.814790
16,2.847217,1.691246,57.09,0.00099217,2025-12-07T15:06:17.138283
17,2.899564,1.883855,57.76,0.00099069,2025-12-07T15:07:56.816331
18,2.828229,1.79369,57.88,0.00098907,2025-12-07T15:09:46.105603
19,2.838758,2.099455,56.17,0.00098734,2025-12-07T15:11:45.244851
20,2.741195,1.744144,58.47,0.00098547,2025-12-07T15:13:43.870063
21,2.780797,1.701518,59.05,0.00098348,2025-12-07T15:15:45.648297
22,2.771246,1.793731,59.32,0.00098136,2025-12-07T15:17:45.660371
23,2.722625,1.743358,60.63,0.00097912,2025-12-07T15:19:45.257136
24,2.738225,1.499404,61.11,0.00097676,2025-12-07T15:21:43.657208
25,2.721253,1.564668,60.21,0.00097427,2025-12-07T15:23:40.537052
26,2.698578,1.463285,62.12,0.00097166,2025-12-07T15:25:37.709235
27,2.658631,1.6662,59.76,0.00096892,2025-12-07T15:27:35.679171
28,2.703346,1.598168,59.78,0.00096606,2025-12-07T15:29:32.242189
29,2.601049,1.516675,62.14,0.00096309,2025-12-07T15:31:29.205592
30,2.593742,1.867863,61.48,0.00095999,2025-12-07T15:33:27.692075
31,2.671506,2.593328,61.5,0.00095677,2025-12-07T15:35:15.417155
32,2.542424,1.888237,61.49,0.00095344,2025-12-07T15:37:09.129371
33,2.619763,1.993061,61.37,0.00094998,2025-12-07T15:39:06.264714
34,2.521588,1.927342,62.8,0.00094641,2025-12-07T15:41:03.932644
35,2.536281,1.883262,60.92,0.00094273,2025-12-07T15:43:01.899728
36,2.591471,1.819751,62.9,0.00093893,2025-12-07T15:44:59.308840
37,2.525655,5.328175,60.36,0.00093501,2025-12-07T15:46:58.089742
38,2.562991,1.608312,61.47,0.00093098,2025-12-07T15:48:55.751277
39,2.518101,2.014498,61.15,0.00092685,2025-12-07T15:50:57.900595
40,2.560455,2.468542,62.26,0.0009226,2025-12-07T15:52:55.504458
41,2.514827,2.232649,61.82,0.00091824,2025-12-07T15:54:55.296490
42,2.489751,1.860954,63.77,0.00091377,2025-12-07T15:56:53.751576
43,2.5006,1.449321,64.84,0.00090919,2025-12-07T15:58:53.735981
44,2.444343,1.390142,65.1,0.00090451,2025-12-07T16:00:53.653771
45,2.44451,1.527285,65.0,0.00089972,2025-12-07T16:02:52.304475
46,2.404586,3.25699,61.68,0.00089483,2025-12-07T16:04:49.185896
47,2.454997,4.769823,61.26,0.00088984,2025-12-07T16:06:46.363462
48,2.446904,3.126207,63.65,0.00088474,2025-12-07T16:08:37.874177
49,2.431782,1.677503,61.57,0.00087955,2025-12-07T16:10:17.879798
50,2.510546,1.63556,63.72,0.00087426,2025-12-07T16:11:57.396103
51,2.42045,1.512743,64.4,0.00086887,2025-12-07T16:13:38.143299
52,2.376666,1.548262,63.67,0.00086338,2025-12-07T16:15:17.649732
53,2.398349,1.630157,63.22,0.0008578,2025-12-07T16:16:57.393158
54,2.447839,1.843253,63.39,0.00085213,2025-12-07T16:18:47.417085
55,2.387118,1.638374,65.08,0.00084636,2025-12-07T16:20:46.392356
56,2.393887,1.696705,64.3,0.00084051,2025-12-07T16:22:44.693457
57,2.35807,2.182087,63.99,0.00083457,2025-12-07T16:24:42.378470
58,2.368273,1.629012,63.58,0.00082854,2025-12-07T16:26:39.946148
59,2.36971,1.552136,62.23,0.00082242,2025-12-07T16:28:38.496760
60,2.371488,1.546016,66.25,0.00081622,2025-12-07T16:30:38.952913
61,2.348571,1.534242,64.81,0.00080994,2025-12-07T16:32:28.476038
62,2.372993,1.659213,59.93,0.00080358,2025-12-07T16:34:07.693379
63,2.245685,1.527665,63.26,0.00079714,2025-12-07T16:35:47.320553
64,2.342201,1.790609,57.85,0.00079062,2025-12-07T16:37:26.504752
65,2.394075,1.761367,65.19,0.00078403,2025-12-07T16:39:05.904192
66,2.337803,1.61847,60.87,0.00077737,2025-12-07T16:40:44.718431
67,2.334119,1.500733,63.08,0.00077063,2025-12-07T16:42:23.880384
68,2.294736,1.787396,63.69,0.00076382,2025-12-07T16:44:03.277365
69,2.375328,1.817262,62.69,0.00075694,2025-12-07T16:45:42.828509
70,2.289817,1.605559,63.07,0.00075,2025-12-07T16:47:22.312332
71,2.257907,2.049088,61.78,0.00074299,2025-12-07T16:49:03.119045
72,2.252273,1.680802,60.25,0.00073592,2025-12-07T16:50:42.526970
73,2.22685,1.710926,59.84,0.00072879,2025-12-07T16:52:22.105599
74,2.278896,1.845618,63.9,0.0007216,2025-12-07T16:54:01.834493
75,2.306383,1.389612,64.8,0.00071435,2025-12-07T16:55:41.344465
76,2.295064,1.435781,66.2,0.00070704,2025-12-07T16:57:21.151111
77,2.27098,1.47845,65.97,0.00069968,2025-12-07T16:59:00.761561
78,2.252652,1.407708,65.32,0.00069227,2025-12-07T17:00:40.524129
79,2.248035,1.913732,62.96,0.00068481,2025-12-07T17:02:20.147733
80,2.299597,1.691604,63.11,0.0006773,2025-12-07T17:03:59.532556
81,2.245942,2.728868,66.38,0.00066975,2025-12-07T17:05:40.374206
82,2.224696,1.545821,63.02,0.00066215,2025-12-07T17:07:20.172558
83,2.193295,1.730404,63.42,0.00065451,2025-12-07T17:08:59.362411
84,2.316497,2.503935,65.07,0.00064683,2025-12-07T17:10:38.554897
85,2.243305,1.452204,66.75,0.00063911,2025-12-07T17:12:17.915039
86,2.245324,2.042261,64.39,0.00063135,2025-12-07T17:14:03.588873
87,2.200427,2.165533,67.73,0.00062356,2025-12-07T17:16:00.481259
88,2.125384,1.531541,66.2,0.00061574,2025-12-07T17:17:59.670847
89,2.241477,1.791357,65.04,0.00060789,2025-12-07T17:19:58.374781
90,2.25061,2.1925,62.86,0.00060001,2025-12-07T17:21:55.009604
91,2.193478,2.21736,66.73,0.00059211,2025-12-07T17:23:40.564529
92,2.180609,2.645822,64.59,0.00058418,2025-12-07T17:25:22.065214
93,2.170947,3.420217,67.56,0.00057623,2025-12-07T17:28:38.483985
94,2.192753,3.676997,66.43,0.00056826,2025-12-07T17:30:41.481566
95,2.102734,5.296189,62.58,0.00056027,2025-12-07T17:32:39.534947
96,2.138873,2.023837,66.04,0.00055226,2025-12-07T17:34:38.529617
97,2.142223,2.132552,68.21,0.00054425,2025-12-07T17:36:36.901449
98,2.128503,3.683198,67.4,0.00053622,2025-12-07T17:38:36.059200
99,2.112412,3.065587,67.24,0.00052818,2025-12-07T17:40:34.033375
100,2.14751,3.724285,67.06,0.00052013,2025-12-07T17:42:32.561258
101,2.113947,2.642803,66.82,0.00051208,2025-12-07T17:44:31.996687
102,2.054727,3.116057,65.48,0.00050403,2025-12-07T17:46:29.289344
103,2.040789,2.257059,68.9,0.00049597,2025-12-07T17:48:25.981859
104,2.040336,1.824378,68.59,0.00048792,2025-12-07T17:50:23.580053
105,2.065974,2.147608,67.83,0.00047987,2025-12-07T17:52:20.318826
106,2.117308,1.825052,66.5,0.00047182,2025-12-07T17:54:17.735935
107,2.017947,1.502854,68.25,0.00046378,2025-12-07T17:56:15.742425
108,2.065784,2.363093,68.25,0.00045575,2025-12-07T17:58:13.484306
109,2.056825,1.710271,69.38,0.00044774,2025-12-07T18:00:00.642063
110,2.046913,2.407866,67.32,0.00043973,2025-12-07T18:01:41.448164
111,2.092124,2.719423,69.57,0.00043174,2025-12-07T18:03:30.882598
112,2.087901,2.222806,66.92,0.00042377,2025-12-07T18:05:11.224240
113,2.085366,4.023232,68.85,0.00041582,2025-12-07T18:06:50.841986
114,2.055755,4.476251,69.66,0.00040789,2025-12-07T18:08:30.377533
115,2.01968,1.678645,66.56,0.00039999,2025-12-07T18:10:10.235912
116,2.06148,4.379315,68.82,0.00039211,2025-12-07T18:11:49.462850
117,2.000752,3.145703,70.59,0.00038426,2025-12-07T18:13:28.884523
118,2.048356,5.290302,67.75,0.00037644,2025-12-07T18:15:08.438636
119,1.94879,5.726064,69.52,0.00036865,2025-12-07T18:16:47.799616
120,1.942508,2.252236,69.97,0.00036089,2025-12-07T18:18:27.468935
121,1.947649,16.029549,70.17,0.00035317,2025-12-07T18:20:08.077222
122,1.911623,4.678486,71.73,0.00034549,2025-12-07T18:21:47.263614
123,2.018564,43.273235,68.67,0.00033785,2025-12-07T18:23:26.867187
124,1.969121,49.471135,70.96,0.00033025,2025-12-07T18:25:06.694506
125,1.960471,22.700832,69.14,0.0003227,2025-12-07T18:26:46.100494
126,1.919926,94.892865,70.35,0.00031519,2025-12-07T18:28:36.326568
127,1.908945,21.54337,71.53,0.00030773,2025-12-07T18:30:40.128344
128,2.025072,3.320025,71.18,0.00030032,2025-12-07T18:32:43.700485
129,1.998179,57.349171,71.51,0.00029296,2025-12-07T18:34:46.953200
130,1.952301,59.149149,70.02,0.00028565,2025-12-07T18:36:45.026127
131,1.924346,13.431942,70.94,0.0002784,2025-12-07T18:38:43.179085
132,1.937934,21.841888,71.58,0.00027121,2025-12-07T18:40:39.629786
133,1.871485,29.490969,70.74,0.00026408,2025-12-07T18:42:31.832977
134,1.964069,116.582333,71.86,0.00025701,2025-12-07T18:44:11.125769
135,1.921816,15.052853,72.27,0.00025,2025-12-07T18:45:51.644701
136,1.949912,59.98035,71.79,0.00024306,2025-12-07T18:47:31.344260
137,1.958932,54.602121,71.91,0.00023618,2025-12-07T18:49:10.707094
138,1.911921,5.007414,73.34,0.00022937,2025-12-07T18:52:22.027398
139,1.870506,16.457931,71.85,0.00022263,2025-12-07T18:54:11.814805
140,1.884258,1.416906,72.16,0.00021597,2025-12-07T18:56:09.150703
141,1.898428,18.232207,73.78,0.00020938,2025-12-07T18:58:07.045775
142,1.872336,15.833218,70.93,0.00020286,2025-12-07T19:00:03.865663
143,1.894706,51.42741,72.86,0.00019642,2025-12-07T19:01:59.081400
144,1.895462,13.877949,73.2,0.00019006,2025-12-07T19:03:38.881139
145,1.824287,19.539013,73.1,0.00018378,2025-12-07T19:05:19.100026
146,1.858915,19.514452,74.11,0.00017758,2025-12-07T19:06:58.994798
147,1.892542,8.868153,73.68,0.00017146,2025-12-07T19:08:44.034921
148,1.810627,14.313488,73.81,0.00016543,2025-12-07T19:10:46.418323
149,1.846411,22.830029,73.51,0.00015949,2025-12-07T19:12:51.774408
150,1.849363,23.991616,73.41,0.00015364,2025-12-07T19:15:52.730116
151,1.806345,42.006104,74.18,0.00014787,2025-12-07T19:17:58.897997
152,1.796955,47.708199,73.81,0.0001422,2025-12-07T19:20:22.632844
153,1.881072,58.458992,73.9,0.00013662,2025-12-07T19:22:46.350091
154,1.886868,30.73661,73.94,0.00013113,2025-12-07T19:25:04.322628
155,1.823561,21.414062,74.73,0.00012574,2025-12-07T19:27:05.161953
156,1.873881,12.8975,74.32,0.00012045,2025-12-07T19:29:08.032573
157,1.842902,67.228038,74.2,0.00011526,2025-12-07T19:31:10.441386
158,1.838926,37.384884,74.29,0.00011016,2025-12-07T19:33:14.234397
159,1.764595,7.509356,74.63,0.00010517,2025-12-07T19:35:17.021577
160,1.805599,11.917495,74.84,0.00010028,2025-12-07T19:37:19.153016
161,1.800258,4.371872,74.62,9.549e-05,2025-12-07T19:39:23.634411
162,1.792313,6.660474,75.44,9.081e-05,2025-12-07T19:41:26.290839
163,1.837439,12.20511,75.03,8.623e-05,2025-12-07T19:43:29.192334
164,1.830118,5.793409,75.43,8.176e-05,2025-12-07T19:45:21.289581
165,1.85355,100.061884,74.7,7.74e-05,2025-12-07T19:47:26.264351
166,1.686927,61.356514,75.56,7.315e-05,2025-12-07T19:49:29.305604
167,1.791331,50.535524,75.5,6.902e-05,2025-12-07T19:51:26.338593
168,1.753214,9.135755,75.29,6.499e-05,2025-12-07T19:53:23.728263
169,1.733779,92.457307,75.53,6.107e-05,2025-12-07T19:55:19.924532
170,1.744229,4.839195,75.78,5.727e-05,2025-12-07T19:57:16.136056
171,1.744808,15.327475,76.03,5.359e-05,2025-12-07T19:59:26.587360
172,1.793025,86.702963,75.54,5.002e-05,2025-12-07T20:01:34.120748
173,1.730639,10.832938,76.11,4.656e-05,2025-12-07T20:04:30.794696
174,1.708395,133.068954,75.56,4.323e-05,2025-12-07T20:07:42.175833
175,1.735894,38.992616,75.78,4.001e-05,2025-12-07T20:10:49.147568
176,1.738601,29.252342,75.88,3.691e-05,2025-12-07T20:13:55.914305
177,1.804453,13.377612,75.7,3.394e-05,2025-12-07T20:17:04.650238
178,1.740572,17.498746,75.88,3.108e-05,2025-12-07T20:20:11.396161
179,1.684116,73.741886,75.68,2.834e-05,2025-12-07T20:23:21.499501
180,1.754563,11.004328,76.42,2.573e-05,2025-12-07T20:26:28.450371
181,1.733693,53.390895,75.77,2.324e-05,2025-12-07T20:28:35.380412
182,1.793939,76.591974,75.54,2.088e-05,2025-12-07T20:30:15.749328
183,1.686383,241.460758,75.4,1.864e-05,2025-12-07T20:32:09.470235
184,1.800976,45.421677,75.95,1.652e-05,2025-12-07T20:34:13.371185
185,1.723248,45.154737,75.62,1.453e-05,2025-12-07T20:36:16.447714
186,1.674414,230.794127,75.86,1.266e-05,2025-12-07T20:38:18.515425
187,1.698372,4.310843,76.57,1.093e-05,2025-12-07T20:40:20.661004
188,1.668252,75.483164,76.28,9.31e-06,2025-12-07T20:42:23.938118
189,1.744159,94.415677,75.82,7.83e-06,2025-12-07T20:44:26.342225
190,1.666608,96.479868,76.22,6.47e-06,2025-12-07T20:46:29.165401
191,1.621761,20.420339,76.23,5.25e-06,2025-12-07T20:48:32.840898
192,1.698235,23.488773,76.4,4.15e-06,2025-12-07T20:50:34.750617
193,1.706561,44.933634,75.89,3.18e-06,2025-12-07T20:52:36.403120
194,1.755333,49.191706,76.16,2.33e-06,2025-12-07T20:54:38.178264
195,1.706656,42.387307,76.48,1.62e-06,2025-12-07T20:56:39.051086
196,1.707336,78.885988,76.35,1.04e-06,2025-12-07T20:58:40.620181
197,1.725751,82.416588,76.04,5.8e-07,2025-12-07T21:00:42.955806
198,1.742612,970.016243,75.34,2.6e-07,2025-12-07T21:02:42.276000
199,1.647493,15.470852,76.65,6e-08,2025-12-07T21:04:32.737182
200,1.660306,48.137941,76.43,0.0,2025-12-07T21:06:12.889134
